ALTER TABLE `langs` ADD `japanese` LONGTEXT NULL DEFAULT NULL;
UPDATE `langs` SET `japanese` = '動画のタイトル、2～55 文字' WHERE `lang_key` = 'video_title_help';
UPDATE `langs` SET `japanese` = 'ビデオの説明' WHERE `lang_key` = 'video_descritpion';
UPDATE `langs` SET `japanese` = 'カテゴリー' WHERE `lang_key` = 'category';
UPDATE `langs` SET `japanese` = 'タグ' WHERE `lang_key` = 'tags';
UPDATE `langs` SET `japanese` = 'カンマ区切りのタグ' WHERE `lang_key` = 'tags_help';
UPDATE `langs` SET `japanese` = '公開' WHERE `lang_key` = 'publish';
UPDATE `langs` SET `japanese` = '新しい動画をアップロード' WHERE `lang_key` = 'upload_new_video';
UPDATE `langs` SET `japanese` = '動画ファイルを選択..' WHERE `lang_key` = 'choose_new_file';
UPDATE `langs` SET `japanese` = 'サムネイル' WHERE `lang_key` = 'thumbnail';
UPDATE `langs` SET `japanese` = '正常にアップロードされました。' WHERE `lang_key` = 'successfully_uplaoded';
UPDATE `langs` SET `japanese` = '返事' WHERE `lang_key` = 'reply';
UPDATE `langs` SET `japanese` = 'もっと見せる' WHERE `lang_key` = 'show_more';
UPDATE `langs` SET `japanese` = 'コメント' WHERE `lang_key` = 'comments';
UPDATE `langs` SET `japanese` = 'コメントを書いて..' WHERE `lang_key` = 'write_your_comment';
UPDATE `langs` SET `japanese` = 'フェイスブックのコメント' WHERE `lang_key` = 'fb_comments';
UPDATE `langs` SET `japanese` = '関連動画' WHERE `lang_key` = 'related_videos';
UPDATE `langs` SET `japanese` = 'コメントを削除してもよろしいですか？' WHERE `lang_key` = 'delete_confirmation';
UPDATE `langs` SET `japanese` = '購読済み' WHERE `lang_key` = 'subscribed';
UPDATE `langs` SET `japanese` = 'ビデオが見つかりません。登録して始めましょう!' WHERE `lang_key` = 'no_videos_found_subs';
UPDATE `langs` SET `japanese` = 'サブスクリプション' WHERE `lang_key` = 'subscriptions';
UPDATE `langs` SET `japanese` = 'ビデオが見つかりません。開始するには見てください!' WHERE `lang_key` = 'no_videos_found_history';
UPDATE `langs` SET `japanese` = '歴史' WHERE `lang_key` = 'history';
UPDATE `langs` SET `japanese` = 'ビデオが見つかりません。始めましょう!' WHERE `lang_key` = 'no_videos_found_liked';
UPDATE `langs` SET `japanese` = '高く評価した動画' WHERE `lang_key` = 'liked_videos';
UPDATE `langs` SET `japanese` = '最新の動画' WHERE `lang_key` = 'latest_videos';
UPDATE `langs` SET `japanese` = '今のところ動画はありません！' WHERE `lang_key` = 'no_videos_found_for_now';
UPDATE `langs` SET `japanese` = '表示する動画はもうありません' WHERE `lang_key` = 'no_more_videos_to_show';
UPDATE `langs` SET `japanese` = 'カテゴリー' WHERE `lang_key` = 'categories';
UPDATE `langs` SET `japanese` = '動画は既に存在します' WHERE `lang_key` = 'video_already_exist';
UPDATE `langs` SET `japanese` = 'ビデオが正常に更新されました' WHERE `lang_key` = 'video_saved';
UPDATE `langs` SET `japanese` = '動画の管理' WHERE `lang_key` = 'manage_videos';
UPDATE `langs` SET `japanese` = '探す' WHERE `lang_key` = 'search';
UPDATE `langs` SET `japanese` = '管理' WHERE `lang_key` = 'manage';
UPDATE `langs` SET `japanese` = 'ビデオを編集' WHERE `lang_key` = 'edit_video';
UPDATE `langs` SET `japanese` = 'このビデオを削除してもよろしいですか？この操作は元に戻せません' WHERE `lang_key` = 'delete_video_confirmation';
UPDATE `langs` SET `japanese` = 'マイビデオの管理' WHERE `lang_key` = 'manage_my_videos';
UPDATE `langs` SET `japanese` = '動画を削除' WHERE `lang_key` = 'delete_videos';
UPDATE `langs` SET `japanese` = 'の検索結果' WHERE `lang_key` = 'search_results';
UPDATE `langs` SET `japanese` = '状態' WHERE `lang_key` = 'status';
UPDATE `langs` SET `japanese` = 'アクティブ' WHERE `lang_key` = 'active';
UPDATE `langs` SET `japanese` = '非活性' WHERE `lang_key` = 'inactive';
UPDATE `langs` SET `japanese` = 'タイプ' WHERE `lang_key` = 'type';
UPDATE `langs` SET `japanese` = 'ユーザー' WHERE `lang_key` = 'user';
UPDATE `langs` SET `japanese` = '管理者' WHERE `lang_key` = 'admin';
UPDATE `langs` SET `japanese` = '検証' WHERE `lang_key` = 'verification';
UPDATE `langs` SET `japanese` = '検証済み' WHERE `lang_key` = 'verified';
UPDATE `langs` SET `japanese` = '検証されていない' WHERE `lang_key` = 'not_verified';
UPDATE `langs` SET `japanese` = '設定が正常に更新されました。' WHERE `lang_key` = 'setting_updated';
UPDATE `langs` SET `japanese` = 'ファーストネーム' WHERE `lang_key` = 'first_name';
UPDATE `langs` SET `japanese` = '苗字' WHERE `lang_key` = 'last_name';
UPDATE `langs` SET `japanese` = '約' WHERE `lang_key` = 'about_profile';
UPDATE `langs` SET `japanese` = 'フェイスブック' WHERE `lang_key` = 'facebook';
UPDATE `langs` SET `japanese` = 'Google+' WHERE `lang_key` = 'google_plus';
UPDATE `langs` SET `japanese` = 'ツイッター' WHERE `lang_key` = 'twitter';
UPDATE `langs` SET `japanese` = '現在のパスワード' WHERE `lang_key` = 'current_password';
UPDATE `langs` SET `japanese` = '新しいパスワード' WHERE `lang_key` = 'new_password';
UPDATE `langs` SET `japanese` = '新しいパスワードを確認' WHERE `lang_key` = 'confirm_new_password';
UPDATE `langs` SET `japanese` = '現在のパスワードが一致しません。' WHERE `lang_key` = 'current_password_dont_match';
UPDATE `langs` SET `japanese` = '新しいパスワードが一致しません。' WHERE `lang_key` = 'new_password_dont_match';
UPDATE `langs` SET `japanese` = 'アバター' WHERE `lang_key` = 'avatar';
UPDATE `langs` SET `japanese` = 'カバー' WHERE `lang_key` = 'cover';
UPDATE `langs` SET `japanese` = 'あなたのアカウントは削除されました' WHERE `lang_key` = 'your_account_was_deleted';
UPDATE `langs` SET `japanese` = 'アバター＆カバー' WHERE `lang_key` = 'avatar_and_cover';
UPDATE `langs` SET `japanese` = '全般的' WHERE `lang_key` = 'general';
UPDATE `langs` SET `japanese` = 'アカウントを削除する' WHERE `lang_key` = 'delete_account';
UPDATE `langs` SET `japanese` = '一般設定' WHERE `lang_key` = 'general_settings';
UPDATE `langs` SET `japanese` = 'パスワード設定' WHERE `lang_key` = 'password_settings';
UPDATE `langs` SET `japanese` = 'プロファイル設定' WHERE `lang_key` = 'profile_settings';
UPDATE `langs` SET `japanese` = '動画' WHERE `lang_key` = 'videos';
UPDATE `langs` SET `japanese` = '次に' WHERE `lang_key` = 'up_next';
UPDATE `langs` SET `japanese` = '自動再生' WHERE `lang_key` = 'autoplay';
UPDATE `langs` SET `japanese` = '特徴' WHERE `lang_key` = 'featured';
UPDATE `langs` SET `japanese` = '保存した動画' WHERE `lang_key` = 'saved_videos';
UPDATE `langs` SET `japanese` = '私のチャンネル' WHERE `lang_key` = 'my_channel';
UPDATE `langs` SET `japanese` = '追加' WHERE `lang_key` = 'add_to';
UPDATE `langs` SET `japanese` = 'プレイリストに追加する' WHERE `lang_key` = 'add_to_pl';
UPDATE `langs` SET `japanese` = '新しく作る' WHERE `lang_key` = 'create_new';
UPDATE `langs` SET `japanese` = '近い' WHERE `lang_key` = 'close';
UPDATE `langs` SET `japanese` = 'から削除' WHERE `lang_key` = 'removed_from';
UPDATE `langs` SET `japanese` = 'に追加' WHERE `lang_key` = 'added_to';
UPDATE `langs` SET `japanese` = '新しいプレイリストを作成' WHERE `lang_key` = 'create_new_pl';
UPDATE `langs` SET `japanese` = 'プレイリスト名' WHERE `lang_key` = 'pl_name';
UPDATE `langs` SET `japanese` = 'プライバシー' WHERE `lang_key` = 'privacy';
UPDATE `langs` SET `japanese` = '説明' WHERE `lang_key` = 'description';
UPDATE `langs` SET `japanese` = '作成' WHERE `lang_key` = 'create';
UPDATE `langs` SET `japanese` = 'キャンセル' WHERE `lang_key` = 'cancel';
UPDATE `langs` SET `japanese` = 'プレイリスト名は必須です。' WHERE `lang_key` = 'pl_name_required';
UPDATE `langs` SET `japanese` = 'プレイリスト' WHERE `lang_key` = 'play_lists';
UPDATE `langs` SET `japanese` = '消去' WHERE `lang_key` = 'delete';
UPDATE `langs` SET `japanese` = '確認！' WHERE `lang_key` = 'confirmation';
UPDATE `langs` SET `japanese` = 'このプレイリストを削除してもよろしいですか?' WHERE `lang_key` = 'confirm_delist';
UPDATE `langs` SET `japanese` = 'はい、削除してください！' WHERE `lang_key` = 'yes_del';
UPDATE `langs` SET `japanese` = '削除しました！' WHERE `lang_key` = 'deleted';
UPDATE `langs` SET `japanese` = '削除されました！' WHERE `lang_key` = 'was_deleted';
UPDATE `langs` SET `japanese` = 'プレイリストが見つかりません!' WHERE `lang_key` = 'no_lists_found';
UPDATE `langs` SET `japanese` = '公衆' WHERE `lang_key` = 'public';
UPDATE `langs` SET `japanese` = 'プライベート' WHERE `lang_key` = 'private';
UPDATE `langs` SET `japanese` = '作成した' WHERE `lang_key` = 'сreated';
UPDATE `langs` SET `japanese` = 'プレイリスト追加成功！' WHERE `lang_key` = 'pl_сreated';
UPDATE `langs` SET `japanese` = 'プレイリストが正常に保存されました!' WHERE `lang_key` = 'pl_saved';
UPDATE `langs` SET `japanese` = '後で見る' WHERE `lang_key` = 'watch_later';
UPDATE `langs` SET `japanese` = '記事' WHERE `lang_key` = 'articles';
UPDATE `langs` SET `japanese` = '記事を探す' WHERE `lang_key` = 'search_articles';
UPDATE `langs` SET `japanese` = '最も人気のある' WHERE `lang_key` = 'most_popular';
UPDATE `langs` SET `japanese` = '申し訳ありませんが、結果が見つかりませんでした' WHERE `lang_key` = 'no_result_for';
UPDATE `langs` SET `japanese` = '投稿が見つかりません！' WHERE `lang_key` = 'no_post_found';
UPDATE `langs` SET `japanese` = '関連記事' WHERE `lang_key` = 'related_articles';
UPDATE `langs` SET `japanese` = '共有先' WHERE `lang_key` = 'share_to';
UPDATE `langs` SET `japanese` = 'もう記事はありません' WHERE `lang_key` = 'no_more_articles';
UPDATE `langs` SET `japanese` = 'プロに行く' WHERE `lang_key` = 'go_pro';
UPDATE `langs` SET `japanese` = '{{SITE_NAME}} プロ パッケージでさらに多くの機能を発見してください!' WHERE `lang_key` = 'buy_pro_pkg';
UPDATE `langs` SET `japanese` = '無料会員' WHERE `lang_key` = 'free_mbr';
UPDATE `langs` SET `japanese` = 'プロ会員' WHERE `lang_key` = 'pro_mbr';
UPDATE `langs` SET `japanese` = '1GBまでアップロード可能' WHERE `lang_key` = 'upload_1gb_limit';
UPDATE `langs` SET `japanese` = '動画広告が表示されます' WHERE `lang_key` = 'ads_will_show_up';
UPDATE `langs` SET `japanese` = 'おすすめ動画ではない' WHERE `lang_key` = 'not_featured_videos';
UPDATE `langs` SET `japanese` = '認証バッジなし' WHERE `lang_key` = 'no_verified_badge';
UPDATE `langs` SET `japanese` = '無料滞在' WHERE `lang_key` = 'stay_free';
UPDATE `langs` SET `japanese` = 'アップグレード' WHERE `lang_key` = 'upgrade';
UPDATE `langs` SET `japanese` = '最大1000GBまでアップロード' WHERE `lang_key` = 'upload_1tr_limit';
UPDATE `langs` SET `japanese` = '広告は表示されません' WHERE `lang_key` = 'ads_wont_show_up';
UPDATE `langs` SET `japanese` = 'おすすめ動画' WHERE `lang_key` = 'ur_are_featured';
UPDATE `langs` SET `japanese` = '認証バッジ' WHERE `lang_key` = 'verified_badge';
UPDATE `langs` SET `japanese` = 'おめでとう！' WHERE `lang_key` = 'congratulations';
UPDATE `langs` SET `japanese` = 'プロフィールを PRO ユーザーにアップグレードしました。' WHERE `lang_key` = 'uare_pro';
UPDATE `langs` SET `japanese` = '新機能の閲覧を開始' WHERE `lang_key` = 'start_features';
UPDATE `langs` SET `japanese` = 'インポート制限に達しました。プロにアップグレードして無制限のビデオをインポートしてください!' WHERE `lang_key` = 'import_limit_reached_upgrade';
UPDATE `langs` SET `japanese` = 'アップロード制限に達しました。プロにアップグレードして無制限の動画をアップロードしてください!' WHERE `lang_key` = 'upload_limit_reached_upgrade';
UPDATE `langs` SET `japanese` = 'インポート制限に達しました' WHERE `lang_key` = 'import_limit_reached';
UPDATE `langs` SET `japanese` = 'アップロード制限に達しました' WHERE `lang_key` = 'upload_limit_reached';
UPDATE `langs` SET `japanese` = '今すぐアップグレード？' WHERE `lang_key` = 'upgrade_now';
UPDATE `langs` SET `japanese` = 'エラー！' WHERE `lang_key` = 'error';
UPDATE `langs` SET `japanese` = '何かが間違っています。後でもう一度試してください！' WHERE `lang_key` = 'error_msg';
UPDATE `langs` SET `japanese` = 'おっとっと' WHERE `lang_key` = 'oops';
UPDATE `langs` SET `japanese` = 'コメントを書いて ENTER を押す' WHERE `lang_key` = 'write_a_reply';
UPDATE `langs` SET `japanese` = 'ファイルが大きすぎます。アップロードの最大サイズは次のとおりです' WHERE `lang_key` = 'file_is_too_big';
UPDATE `langs` SET `japanese` = '広告' WHERE `lang_key` = 'ads';
UPDATE `langs` SET `japanese` = '財布' WHERE `lang_key` = 'wallet';
UPDATE `langs` SET `japanese` = '名前' WHERE `lang_key` = 'name';
UPDATE `langs` SET `japanese` = '結果' WHERE `lang_key` = 'results';
UPDATE `langs` SET `japanese` = '消耗' WHERE `lang_key` = 'spent';
UPDATE `langs` SET `japanese` = 'アクション' WHERE `lang_key` = 'action';
UPDATE `langs` SET `japanese` = 'クリック数' WHERE `lang_key` = 'clicks';
UPDATE `langs` SET `japanese` = '広告を作成' WHERE `lang_key` = 'create_ad';
UPDATE `langs` SET `japanese` = 'マイバランス' WHERE `lang_key` = 'my_balance';
UPDATE `langs` SET `japanese` = '残高を補充する' WHERE `lang_key` = 'replenish_my_balance';
UPDATE `langs` SET `japanese` = '額' WHERE `lang_key` = 'amount';
UPDATE `langs` SET `japanese` = '補充する' WHERE `lang_key` = 'replenish';
UPDATE `langs` SET `japanese` = '新しい広告を作成' WHERE `lang_key` = 'create_new_ad';
UPDATE `langs` SET `japanese` = '題名' WHERE `lang_key` = 'title';
UPDATE `langs` SET `japanese` = 'メディアを選択' WHERE `lang_key` = 'select_media';
UPDATE `langs` SET `japanese` = '価格' WHERE `lang_key` = 'pricing';
UPDATE `langs` SET `japanese` = '配置' WHERE `lang_key` = 'placement';
UPDATE `langs` SET `japanese` = '対象者' WHERE `lang_key` = 'traget_audience';
UPDATE `langs` SET `japanese` = 'ビデオ (ビデオ/画像のフォーマット)' WHERE `lang_key` = 'video_ad';
UPDATE `langs` SET `japanese` = 'サイドバー (フォーマット画像)' WHERE `lang_key` = 'page_ad';
UPDATE `langs` SET `japanese` = 'ペイ・パー・クリック' WHERE `lang_key` = 'cost_click';
UPDATE `langs` SET `japanese` = 'ペイ・パー・インプレッション' WHERE `lang_key` = 'cost_view';
UPDATE `langs` SET `japanese` = '名前は 5/32 の間でなければなりません' WHERE `lang_key` = 'invalid_name';
UPDATE `langs` SET `japanese` = 'URL が無効です。有効なURLを入力してください' WHERE `lang_key` = 'invalid_url';
UPDATE `langs` SET `japanese` = '広告タイトルは 5/100 の間である必要があります' WHERE `lang_key` = 'invalid_ad_title';
UPDATE `langs` SET `japanese` = 'メディア ファイルが無効です。有効な画像/動画を選択してください' WHERE `lang_key` = 'invalid_videoad_media';
UPDATE `langs` SET `japanese` = 'メディア ファイルが無効です。有効な画像を選択してください' WHERE `lang_key` = 'invalid_pagead_media';
UPDATE `langs` SET `japanese` = '広告を編集' WHERE `lang_key` = 'edit_ad';
UPDATE `langs` SET `japanese` = 'に' WHERE `lang_key` = 'by';
UPDATE `langs` SET `japanese` = 'より詳しい情報' WHERE `lang_key` = 'more_info';
UPDATE `langs` SET `japanese` = '収益化' WHERE `lang_key` = 'monetization';
UPDATE `langs` SET `japanese` = '収益化設定' WHERE `lang_key` = 'monetization_settings';
UPDATE `langs` SET `japanese` = '出金' WHERE `lang_key` = 'withdrawals';
UPDATE `langs` SET `japanese` = '利用可能残高' WHERE `lang_key` = 'balance';
UPDATE `langs` SET `japanese` = '分' WHERE `lang_key` = 'min';
UPDATE `langs` SET `japanese` = '出金依頼を出す' WHERE `lang_key` = 'submit_withdrawal_request';
UPDATE `langs` SET `japanese` = '前のリクエストが承認/拒否されるまで、引き出しリクエストを送信することはできません' WHERE `lang_key` = 'cant_request_withdrawal';
UPDATE `langs` SET `japanese` = 'あなたの残高は {{BALANCE}} です。最低出金額は 50 です:' WHERE `lang_key` = 'withdrawal_request_amount_is';
UPDATE `langs` SET `japanese` = '最小出金リクエストは 50 です。' WHERE `lang_key` = 'min_withdrawal_request_amount_is';
UPDATE `langs` SET `japanese` = '出金リクエストは正常に送信されました!' WHERE `lang_key` = 'withdrawal_request_sent';
UPDATE `langs` SET `japanese` = '有効' WHERE `lang_key` = 'enabled';
UPDATE `langs` SET `japanese` = '無効' WHERE `lang_key` = 'disabled';
UPDATE `langs` SET `japanese` = '出金履歴' WHERE `lang_key` = 'withdrawals_history';
UPDATE `langs` SET `japanese` = '却下' WHERE `lang_key` = 'rejected';
UPDATE `langs` SET `japanese` = '承認済み' WHERE `lang_key` = 'accepted';
UPDATE `langs` SET `japanese` = 'でリクエスト' WHERE `lang_key` = 'requested_at';
UPDATE `langs` SET `japanese` = 'この広告を削除してもよろしいですか?' WHERE `lang_key` = 'confirm_delete_ad';
UPDATE `langs` SET `japanese` = '広告は正常に公開されました' WHERE `lang_key` = 'ad_published';
UPDATE `langs` SET `japanese` = '広告への変更が正常に保存されました' WHERE `lang_key` = 'ad_saved';
UPDATE `langs` SET `japanese` = '保留中' WHERE `lang_key` = 'pending';
UPDATE `langs` SET `japanese` = '現在のウォレットの残高は 0 です。続行するには、ウォレットにチャージしてください。' WHERE `lang_key` = 'balance_is_0';
UPDATE `langs` SET `japanese` = 'トップアップ' WHERE `lang_key` = 'top_up';
UPDATE `langs` SET `japanese` = '動画から広告をクリックするたびに ({{CONFIG pub_price}} {{CONFIG payment_currency}}) を獲得できます!' WHERE `lang_key` = 'earn_mon';
UPDATE `langs` SET `japanese` = '検証を取得' WHERE `lang_key` = 'get_verified';
UPDATE `langs` SET `japanese` = 'おめでとうございます。確認済みです。 ID を確認していただきありがとうございます' WHERE `lang_key` = 'u_are_verified';
UPDATE `langs` SET `japanese` = 'あなたのリクエストは受領され、承認待ちです' WHERE `lang_key` = 'verif_request_received';
UPDATE `langs` SET `japanese` = 'パスポートまたは身分証明書をアップロード' WHERE `lang_key` = 'upload_id';
UPDATE `langs` SET `japanese` = 'パスポートまたは身分証明書の最近の写真を選択してください' WHERE `lang_key` = 'select_id';
UPDATE `langs` SET `japanese` = 'ファイルを選ぶ' WHERE `lang_key` = 'choose_file';
UPDATE `langs` SET `japanese` = 'リクエストを送信' WHERE `lang_key` = 'submit_request';
UPDATE `langs` SET `japanese` = '前のリクエストが承認または拒否されるまで、検証リクエストを送信できません' WHERE `lang_key` = 'submit_verif_request_error';
UPDATE `langs` SET `japanese` = '姓が長すぎます。' WHERE `lang_key` = 'ivalid_last_name';
UPDATE `langs` SET `japanese` = '画像ファイルが無効です。有効な画像を選択してください!' WHERE `lang_key` = 'ivalid_image_file';
UPDATE `langs` SET `japanese` = 'パスポート/身分証明書の写真は画像でなければなりません' WHERE `lang_key` = 'ivalid_id_file';
UPDATE `langs` SET `japanese` = 'リクエストは正常に送信されました。近いうちに再審査されます。' WHERE `lang_key` = 'verif_request_sent';
UPDATE `langs` SET `japanese` = 'エラー: 不明なエラーが発生しました。後でもう一度やり直してください' WHERE `lang_key` = 'unknown_error';
UPDATE `langs` SET `japanese` = 'サムネイル画像ファイルが無効です。有効な画像を選択してください' WHERE `lang_key` = 'ivalid_thumb_file';
UPDATE `langs` SET `japanese` = '隠れる' WHERE `lang_key` = 'hide';
