ALTER TABLE `langs` ADD `chinese` LONGTEXT NULL DEFAULT NULL;
UPDATE `langs` SET `chinese` = '报告' WHERE `lang_key` = 'report';
UPDATE `langs` SET `chinese` = '发表于' WHERE `lang_key` = 'published_on';
UPDATE `langs` SET `chinese` = '在' WHERE `lang_key` = 'in';
UPDATE `langs` SET `chinese` = '热门视频' WHERE `lang_key` = 'top_videos';
UPDATE `langs` SET `chinese` = '趋势' WHERE `lang_key` = 'trending';
UPDATE `langs` SET `chinese` = '探索更多' WHERE `lang_key` = 'explore_more';
UPDATE `langs` SET `chinese` = '年' WHERE `lang_key` = 'year';
UPDATE `langs` SET `chinese` = '月' WHERE `lang_key` = 'month';
UPDATE `langs` SET `chinese` = '天' WHERE `lang_key` = 'day';
UPDATE `langs` SET `chinese` = '小时' WHERE `lang_key` = 'hour';
UPDATE `langs` SET `chinese` = '分钟' WHERE `lang_key` = 'minute';
UPDATE `langs` SET `chinese` = '第二' WHERE `lang_key` = 'second';
UPDATE `langs` SET `chinese` = '年' WHERE `lang_key` = 'years';
UPDATE `langs` SET `chinese` = '月' WHERE `lang_key` = 'months';
UPDATE `langs` SET `chinese` = '天' WHERE `lang_key` = 'days';
UPDATE `langs` SET `chinese` = '小时' WHERE `lang_key` = 'hours';
UPDATE `langs` SET `chinese` = '分钟' WHERE `lang_key` = 'minutes';
UPDATE `langs` SET `chinese` = '秒' WHERE `lang_key` = 'seconds';
UPDATE `langs` SET `chinese` = '前' WHERE `lang_key` = 'time_ago';
UPDATE `langs` SET `chinese` = '不支持网址。' WHERE `lang_key` = 'url_not_supported';
UPDATE `langs` SET `chinese` = '没有找到更多评论' WHERE `lang_key` = 'no_more_comments';
UPDATE `langs` SET `chinese` = '找不到视频，请刷新页面重试。' WHERE `lang_key` = 'video_not_found_please_try_again';
UPDATE `langs` SET `chinese` = '已保存' WHERE `lang_key` = 'saved';
UPDATE `langs` SET `chinese` = '没有找到评论' WHERE `lang_key` = 'no_comments_found';
UPDATE `langs` SET `chinese` = '进口' WHERE `lang_key` = 'import';
UPDATE `langs` SET `chinese` = '导入新视频' WHERE `lang_key` = 'import_new_video';
UPDATE `langs` SET `chinese` = '视频网址' WHERE `lang_key` = 'video_url';
UPDATE `langs` SET `chinese` = 'YouTube、Dailymotion、Vimeo 网址' WHERE `lang_key` = 'url_desc';
UPDATE `langs` SET `chinese` = '获取视频' WHERE `lang_key` = 'fetch_Video';
UPDATE `langs` SET `chinese` = '视频标题' WHERE `lang_key` = 'video_title';
UPDATE `langs` SET `chinese` = '您的视频标题，2 - 55 个字符' WHERE `lang_key` = 'video_title_help';
UPDATE `langs` SET `chinese` = '视频说明' WHERE `lang_key` = 'video_descritpion';
UPDATE `langs` SET `chinese` = '类别' WHERE `lang_key` = 'category';
UPDATE `langs` SET `chinese` = '标签' WHERE `lang_key` = 'tags';
UPDATE `langs` SET `chinese` = '标签，以逗号分隔' WHERE `lang_key` = 'tags_help';
UPDATE `langs` SET `chinese` = '发布' WHERE `lang_key` = 'publish';
UPDATE `langs` SET `chinese` = '上传新视频' WHERE `lang_key` = 'upload_new_video';
UPDATE `langs` SET `chinese` = '选择视频文件..' WHERE `lang_key` = 'choose_new_file';
UPDATE `langs` SET `chinese` = '缩略图' WHERE `lang_key` = 'thumbnail';
UPDATE `langs` SET `chinese` = '成功上传。' WHERE `lang_key` = 'successfully_uplaoded';
UPDATE `langs` SET `chinese` = '回复' WHERE `lang_key` = 'reply';
UPDATE `langs` SET `chinese` = '显示更多' WHERE `lang_key` = 'show_more';
UPDATE `langs` SET `chinese` = '注释' WHERE `lang_key` = 'comments';
UPDATE `langs` SET `chinese` = '写下你的评论。。' WHERE `lang_key` = 'write_your_comment';
UPDATE `langs` SET `chinese` = '脸书评论' WHERE `lang_key` = 'fb_comments';
UPDATE `langs` SET `chinese` = '有关的影片' WHERE `lang_key` = 'related_videos';
UPDATE `langs` SET `chinese` = '您确定要删除您的评论吗？' WHERE `lang_key` = 'delete_confirmation';
UPDATE `langs` SET `chinese` = '订阅' WHERE `lang_key` = 'subscribed';
UPDATE `langs` SET `chinese` = '没有找到视频，订阅开始吧！' WHERE `lang_key` = 'no_videos_found_subs';
UPDATE `langs` SET `chinese` = '订阅' WHERE `lang_key` = 'subscriptions';
UPDATE `langs` SET `chinese` = '没有找到视频，观看开始吧！' WHERE `lang_key` = 'no_videos_found_history';
UPDATE `langs` SET `chinese` = '历史' WHERE `lang_key` = 'history';
UPDATE `langs` SET `chinese` = '没有找到视频，喜欢就开始吧！' WHERE `lang_key` = 'no_videos_found_liked';
UPDATE `langs` SET `chinese` = '顶过的视频' WHERE `lang_key` = 'liked_videos';
UPDATE `langs` SET `chinese` = '最新视频' WHERE `lang_key` = 'latest_videos';
UPDATE `langs` SET `chinese` = '暂时没有找到视频！' WHERE `lang_key` = 'no_videos_found_for_now';
UPDATE `langs` SET `chinese` = '没有更多视频可显示' WHERE `lang_key` = 'no_more_videos_to_show';
UPDATE `langs` SET `chinese` = '类别' WHERE `lang_key` = 'categories';
UPDATE `langs` SET `chinese` = '视频已存在' WHERE `lang_key` = 'video_already_exist';
UPDATE `langs` SET `chinese` = '视频更新成功' WHERE `lang_key` = 'video_saved';
UPDATE `langs` SET `chinese` = '管理视频' WHERE `lang_key` = 'manage_videos';
UPDATE `langs` SET `chinese` = '搜索' WHERE `lang_key` = 'search';
UPDATE `langs` SET `chinese` = '管理' WHERE `lang_key` = 'manage';
UPDATE `langs` SET `chinese` = '编辑视频' WHERE `lang_key` = 'edit_video';
UPDATE `langs` SET `chinese` = '您确定要删除此视频吗？此操作无法撤消' WHERE `lang_key` = 'delete_video_confirmation';
UPDATE `langs` SET `chinese` = '管理我的视频' WHERE `lang_key` = 'manage_my_videos';
UPDATE `langs` SET `chinese` = '删除视频' WHERE `lang_key` = 'delete_videos';
UPDATE `langs` SET `chinese` = '搜索结果' WHERE `lang_key` = 'search_results';
UPDATE `langs` SET `chinese` = '地位' WHERE `lang_key` = 'status';
UPDATE `langs` SET `chinese` = '积极的' WHERE `lang_key` = 'active';
UPDATE `langs` SET `chinese` = '不活跃' WHERE `lang_key` = 'inactive';
UPDATE `langs` SET `chinese` = '类型' WHERE `lang_key` = 'type';
UPDATE `langs` SET `chinese` = '用户' WHERE `lang_key` = 'user';
UPDATE `langs` SET `chinese` = '行政' WHERE `lang_key` = 'admin';
UPDATE `langs` SET `chinese` = '确认' WHERE `lang_key` = 'verification';
UPDATE `langs` SET `chinese` = '已验证' WHERE `lang_key` = 'verified';
UPDATE `langs` SET `chinese` = '未验证' WHERE `lang_key` = 'not_verified';
UPDATE `langs` SET `chinese` = '设置已成功更新！' WHERE `lang_key` = 'setting_updated';
UPDATE `langs` SET `chinese` = '名' WHERE `lang_key` = 'first_name';
UPDATE `langs` SET `chinese` = '姓' WHERE `lang_key` = 'last_name';
UPDATE `langs` SET `chinese` = '关于' WHERE `lang_key` = 'about_profile';
UPDATE `langs` SET `chinese` = 'Facebook' WHERE `lang_key` = 'facebook';
UPDATE `langs` SET `chinese` = '谷歌+' WHERE `lang_key` = 'google_plus';
UPDATE `langs` SET `chinese` = '推特' WHERE `lang_key` = 'twitter';
UPDATE `langs` SET `chinese` = '当前密码' WHERE `lang_key` = 'current_password';
UPDATE `langs` SET `chinese` = '新密码' WHERE `lang_key` = 'new_password';
UPDATE `langs` SET `chinese` = '确认新密码' WHERE `lang_key` = 'confirm_new_password';
UPDATE `langs` SET `chinese` = '当前密码不匹配。' WHERE `lang_key` = 'current_password_dont_match';
UPDATE `langs` SET `chinese` = '新密码不匹配。' WHERE `lang_key` = 'new_password_dont_match';
UPDATE `langs` SET `chinese` = '阿凡达' WHERE `lang_key` = 'avatar';
UPDATE `langs` SET `chinese` = '覆盖' WHERE `lang_key` = 'cover';
UPDATE `langs` SET `chinese` = '您的帐户已被删除' WHERE `lang_key` = 'your_account_was_deleted';
UPDATE `langs` SET `chinese` = '头像和封面' WHERE `lang_key` = 'avatar_and_cover';
UPDATE `langs` SET `chinese` = '一般的' WHERE `lang_key` = 'general';
UPDATE `langs` SET `chinese` = '删除帐户' WHERE `lang_key` = 'delete_account';
UPDATE `langs` SET `chinese` = '通用设置' WHERE `lang_key` = 'general_settings';
UPDATE `langs` SET `chinese` = '密码设置' WHERE `lang_key` = 'password_settings';
UPDATE `langs` SET `chinese` = '配置文件设置' WHERE `lang_key` = 'profile_settings';
UPDATE `langs` SET `chinese` = '视频' WHERE `lang_key` = 'videos';
UPDATE `langs` SET `chinese` = '下一个' WHERE `lang_key` = 'up_next';
UPDATE `langs` SET `chinese` = '自动播放' WHERE `lang_key` = 'autoplay';
UPDATE `langs` SET `chinese` = '精选' WHERE `lang_key` = 'featured';
UPDATE `langs` SET `chinese` = '保存的视频' WHERE `lang_key` = 'saved_videos';
UPDATE `langs` SET `chinese` = '我的频道' WHERE `lang_key` = 'my_channel';
UPDATE `langs` SET `chinese` = '添加' WHERE `lang_key` = 'add_to';
UPDATE `langs` SET `chinese` = '添加到播放列表' WHERE `lang_key` = 'add_to_pl';
UPDATE `langs` SET `chinese` = '创建新的' WHERE `lang_key` = 'create_new';
UPDATE `langs` SET `chinese` = '关' WHERE `lang_key` = 'close';
UPDATE `langs` SET `chinese` = '已经从...删除' WHERE `lang_key` = 'removed_from';
UPDATE `langs` SET `chinese` = '添加到' WHERE `lang_key` = 'added_to';
UPDATE `langs` SET `chinese` = '创建新的播放列表' WHERE `lang_key` = 'create_new_pl';
UPDATE `langs` SET `chinese` = '播放列表名称' WHERE `lang_key` = 'pl_name';
UPDATE `langs` SET `chinese` = '隐私' WHERE `lang_key` = 'privacy';
UPDATE `langs` SET `chinese` = '描述' WHERE `lang_key` = 'description';
UPDATE `langs` SET `chinese` = '创造' WHERE `lang_key` = 'create';
UPDATE `langs` SET `chinese` = '取消' WHERE `lang_key` = 'cancel';
UPDATE `langs` SET `chinese` = '播放列表名称是必需的。' WHERE `lang_key` = 'pl_name_required';
UPDATE `langs` SET `chinese` = '播放列表' WHERE `lang_key` = 'play_lists';
UPDATE `langs` SET `chinese` = '删除' WHERE `lang_key` = 'delete';
UPDATE `langs` SET `chinese` = '确认！' WHERE `lang_key` = 'confirmation';
UPDATE `langs` SET `chinese` = '您确定要删除此播放列表吗？' WHERE `lang_key` = 'confirm_delist';
UPDATE `langs` SET `chinese` = '对，删！' WHERE `lang_key` = 'yes_del';
UPDATE `langs` SET `chinese` = '已删除！' WHERE `lang_key` = 'deleted';
UPDATE `langs` SET `chinese` = '已被删除！' WHERE `lang_key` = 'was_deleted';
UPDATE `langs` SET `chinese` = '未找到播放列表！' WHERE `lang_key` = 'no_lists_found';
UPDATE `langs` SET `chinese` = '上市' WHERE `lang_key` = 'public';
UPDATE `langs` SET `chinese` = '私人的' WHERE `lang_key` = 'private';
UPDATE `langs` SET `chinese` = '已创建' WHERE `lang_key` = 'сreated';
UPDATE `langs` SET `chinese` = '播放列表添加成功！' WHERE `lang_key` = 'pl_сreated';
UPDATE `langs` SET `chinese` = '播放列表已成功保存！' WHERE `lang_key` = 'pl_saved';
UPDATE `langs` SET `chinese` = '稍后观看' WHERE `lang_key` = 'watch_later';
UPDATE `langs` SET `chinese` = '文章' WHERE `lang_key` = 'articles';
UPDATE `langs` SET `chinese` = '搜索文章' WHERE `lang_key` = 'search_articles';
UPDATE `langs` SET `chinese` = '最受欢迎' WHERE `lang_key` = 'most_popular';
UPDATE `langs` SET `chinese` = '抱歉，没有找到与' WHERE `lang_key` = 'no_result_for';
UPDATE `langs` SET `chinese` = '没有找到帖子！' WHERE `lang_key` = 'no_post_found';
UPDATE `langs` SET `chinese` = '相关文章' WHERE `lang_key` = 'related_articles';
UPDATE `langs` SET `chinese` = '分享给' WHERE `lang_key` = 'share_to';
UPDATE `langs` SET `chinese` = '没有更多的文章' WHERE `lang_key` = 'no_more_articles';
UPDATE `langs` SET `chinese` = '去临' WHERE `lang_key` = 'go_pro';
UPDATE `langs` SET `chinese` = '使用 {{SITE_NAME}} Pro 包发现更多功能！' WHERE `lang_key` = 'buy_pro_pkg';
UPDATE `langs` SET `chinese` = '免费会员' WHERE `lang_key` = 'free_mbr';
UPDATE `langs` SET `chinese` = '专业会员' WHERE `lang_key` = 'pro_mbr';
UPDATE `langs` SET `chinese` = '上传上限为 1GB' WHERE `lang_key` = 'upload_1gb_limit';
UPDATE `langs` SET `chinese` = '视频广告将显示' WHERE `lang_key` = 'ads_will_show_up';
UPDATE `langs` SET `chinese` = '没有精选视频' WHERE `lang_key` = 'not_featured_videos';
UPDATE `langs` SET `chinese` = '没有经过验证的徽章' WHERE `lang_key` = 'no_verified_badge';
UPDATE `langs` SET `chinese` = '保持自由' WHERE `lang_key` = 'stay_free';
UPDATE `langs` SET `chinese` = '升级' WHERE `lang_key` = 'upgrade';
UPDATE `langs` SET `chinese` = '最大上传 1000GB' WHERE `lang_key` = 'upload_1tr_limit';
UPDATE `langs` SET `chinese` = '不会出现任何广告' WHERE `lang_key` = 'ads_wont_show_up';
UPDATE `langs` SET `chinese` = '精选视频' WHERE `lang_key` = 'ur_are_featured';
UPDATE `langs` SET `chinese` = '验证徽章' WHERE `lang_key` = 'verified_badge';
UPDATE `langs` SET `chinese` = '恭喜！' WHERE `lang_key` = 'congratulations';
UPDATE `langs` SET `chinese` = '您已成功将您的个人资料升级为 PRO 用户！' WHERE `lang_key` = 'uare_pro';
UPDATE `langs` SET `chinese` = '开始浏览新功能' WHERE `lang_key` = 'start_features';
UPDATE `langs` SET `chinese` = '您已达到导入限制，升级到 pro 以导入无限视频！' WHERE `lang_key` = 'import_limit_reached_upgrade';
UPDATE `langs` SET `chinese` = '您已达到上传限制，升级到 pro 以上传无限视频！' WHERE `lang_key` = 'upload_limit_reached_upgrade';
UPDATE `langs` SET `chinese` = '您已达到进口限制' WHERE `lang_key` = 'import_limit_reached';
UPDATE `langs` SET `chinese` = '您已达到上传限制' WHERE `lang_key` = 'upload_limit_reached';
UPDATE `langs` SET `chinese` = '现在升级？' WHERE `lang_key` = 'upgrade_now';
UPDATE `langs` SET `chinese` = '错误！' WHERE `lang_key` = 'error';
UPDATE `langs` SET `chinese` = '发生错误。请稍后再试！' WHERE `lang_key` = 'error_msg';
UPDATE `langs` SET `chinese` = '哎呀' WHERE `lang_key` = 'oops';
UPDATE `langs` SET `chinese` = '写评论并按 ENTER' WHERE `lang_key` = 'write_a_reply';
UPDATE `langs` SET `chinese` = '文件太大，最大上传大小为' WHERE `lang_key` = 'file_is_too_big';
UPDATE `langs` SET `chinese` = '广告' WHERE `lang_key` = 'ads';
UPDATE `langs` SET `chinese` = '钱包' WHERE `lang_key` = 'wallet';
UPDATE `langs` SET `chinese` = '姓名' WHERE `lang_key` = 'name';
UPDATE `langs` SET `chinese` = '结果' WHERE `lang_key` = 'results';
UPDATE `langs` SET `chinese` = '花费' WHERE `lang_key` = 'spent';
UPDATE `langs` SET `chinese` = '行动' WHERE `lang_key` = 'action';
UPDATE `langs` SET `chinese` = '点击次数' WHERE `lang_key` = 'clicks';
UPDATE `langs` SET `chinese` = '制作广告' WHERE `lang_key` = 'create_ad';
UPDATE `langs` SET `chinese` = '我的余额' WHERE `lang_key` = 'my_balance';
UPDATE `langs` SET `chinese` = '补充我的余额' WHERE `lang_key` = 'replenish_my_balance';
UPDATE `langs` SET `chinese` = '数量' WHERE `lang_key` = 'amount';
UPDATE `langs` SET `chinese` = '补充' WHERE `lang_key` = 'replenish';
UPDATE `langs` SET `chinese` = '制作新广告' WHERE `lang_key` = 'create_new_ad';
UPDATE `langs` SET `chinese` = '标题' WHERE `lang_key` = 'title';
UPDATE `langs` SET `chinese` = '选择媒体' WHERE `lang_key` = 'select_media';
UPDATE `langs` SET `chinese` = '价钱' WHERE `lang_key` = 'pricing';
UPDATE `langs` SET `chinese` = '放置' WHERE `lang_key` = 'placement';
UPDATE `langs` SET `chinese` = '目标听众' WHERE `lang_key` = 'traget_audience';
UPDATE `langs` SET `chinese` = '视频（格式化视频/图像）' WHERE `lang_key` = 'video_ad';
UPDATE `langs` SET `chinese` = '边栏（格式化图像）' WHERE `lang_key` = 'page_ad';
UPDATE `langs` SET `chinese` = '按点击付费' WHERE `lang_key` = 'cost_click';
UPDATE `langs` SET `chinese` = '按印象付费' WHERE `lang_key` = 'cost_view';
UPDATE `langs` SET `chinese` = '名称必须在 5/32 之间' WHERE `lang_key` = 'invalid_name';
UPDATE `langs` SET `chinese` = '网址无效。请输入有效网址' WHERE `lang_key` = 'invalid_url';
UPDATE `langs` SET `chinese` = '广告标题必须在 5/100 之间' WHERE `lang_key` = 'invalid_ad_title';
UPDATE `langs` SET `chinese` = '媒体文件无效。请选择有效的图片/视频' WHERE `lang_key` = 'invalid_videoad_media';
UPDATE `langs` SET `chinese` = '媒体文件无效。请选择有效的图片' WHERE `lang_key` = 'invalid_pagead_media';
UPDATE `langs` SET `chinese` = '修改广告' WHERE `lang_key` = 'edit_ad';
UPDATE `langs` SET `chinese` = '经过' WHERE `lang_key` = 'by';
UPDATE `langs` SET `chinese` = '更多信息' WHERE `lang_key` = 'more_info';
UPDATE `langs` SET `chinese` = '货币化' WHERE `lang_key` = 'monetization';
UPDATE `langs` SET `chinese` = '获利设置' WHERE `lang_key` = 'monetization_settings';
UPDATE `langs` SET `chinese` = '提款' WHERE `lang_key` = 'withdrawals';
UPDATE `langs` SET `chinese` = '可用余额' WHERE `lang_key` = 'balance';
UPDATE `langs` SET `chinese` = '敏' WHERE `lang_key` = 'min';
UPDATE `langs` SET `chinese` = '提交提款申请' WHERE `lang_key` = 'submit_withdrawal_request';
UPDATE `langs` SET `chinese` = '在之前的请求被批准/拒绝之前，您不能提交提款请求' WHERE `lang_key` = 'cant_request_withdrawal';
UPDATE `langs` SET `chinese` = '您的余额为 {{BALANCE}}，最低提款请求金额为 50：' WHERE `lang_key` = 'withdrawal_request_amount_is';
UPDATE `langs` SET `chinese` = '最低提款请求为 50：' WHERE `lang_key` = 'min_withdrawal_request_amount_is';
UPDATE `langs` SET `chinese` = '您的提款请求已成功发送！' WHERE `lang_key` = 'withdrawal_request_sent';
UPDATE `langs` SET `chinese` = '启用' WHERE `lang_key` = 'enabled';
UPDATE `langs` SET `chinese` = '已禁用' WHERE `lang_key` = 'disabled';
UPDATE `langs` SET `chinese` = '提款历史' WHERE `lang_key` = 'withdrawals_history';
UPDATE `langs` SET `chinese` = '被拒绝' WHERE `lang_key` = 'rejected';
UPDATE `langs` SET `chinese` = '公认' WHERE `lang_key` = 'accepted';
UPDATE `langs` SET `chinese` = '要求在' WHERE `lang_key` = 'requested_at';
UPDATE `langs` SET `chinese` = '你确定要删除该广告？' WHERE `lang_key` = 'confirm_delete_ad';
UPDATE `langs` SET `chinese` = '您的广告已成功发布' WHERE `lang_key` = 'ad_published';
UPDATE `langs` SET `chinese` = '您对广告所做的更改已成功保存' WHERE `lang_key` = 'ad_saved';
UPDATE `langs` SET `chinese` = '待办的' WHERE `lang_key` = 'pending';
UPDATE `langs` SET `chinese` = '您当前的钱包余额为：0，请充值您的钱包以继续。' WHERE `lang_key` = 'balance_is_0';
UPDATE `langs` SET `chinese` = '充值' WHERE `lang_key` = 'top_up';
UPDATE `langs` SET `chinese` = '您从视频中获得的每一次广告点击都能赚取 ({{CONFIG pub_price}} {{CONFIG payment_currency}})！' WHERE `lang_key` = 'earn_mon';
UPDATE `langs` SET `chinese` = '获得证实' WHERE `lang_key` = 'get_verified';
UPDATE `langs` SET `chinese` = '恭喜，您已通过验证。感谢您验证您的身份' WHERE `lang_key` = 'u_are_verified';
UPDATE `langs` SET `chinese` = '您的请求已收到，正在等待批准' WHERE `lang_key` = 'verif_request_received';
UPDATE `langs` SET `chinese` = '上传护照或身份证' WHERE `lang_key` = 'upload_id';
UPDATE `langs` SET `chinese` = '请选择您的护照或身份证的近期照片' WHERE `lang_key` = 'select_id';
UPDATE `langs` SET `chinese` = '选择文件' WHERE `lang_key` = 'choose_file';
UPDATE `langs` SET `chinese` = '提交请求' WHERE `lang_key` = 'submit_request';
UPDATE `langs` SET `chinese` = '在之前的请求被接受/拒绝之前，您不能提交验证请求' WHERE `lang_key` = 'submit_verif_request_error';
UPDATE `langs` SET `chinese` = '名字太长了！' WHERE `lang_key` = 'ivalid_last_name';
UPDATE `langs` SET `chinese` = '图片文件无效。请选择有效图片！' WHERE `lang_key` = 'ivalid_image_file';
UPDATE `langs` SET `chinese` = '护照/身份证照片必须是图像' WHERE `lang_key` = 'ivalid_id_file';
UPDATE `langs` SET `chinese` = '您的请求已成功发送，将在不久的将来重新审核！' WHERE `lang_key` = 'verif_request_sent';
UPDATE `langs` SET `chinese` = '错误：发生未知错误。请稍后再试' WHERE `lang_key` = 'unknown_error';
UPDATE `langs` SET `chinese` = '缩略图图像文件无效。请选择有效的图片' WHERE `lang_key` = 'ivalid_thumb_file';
UPDATE `langs` SET `chinese` = '隐藏' WHERE `lang_key` = 'hide';
UPDATE `langs` SET `chinese` = '信息' WHERE `lang_key` = 'message';
UPDATE `langs` SET `chinese` = '通知' WHERE `lang_key` = 'notifications';
UPDATE `langs` SET `chinese` = '订阅了您的频道' WHERE `lang_key` = 'subscribed_u';
UPDATE `langs` SET `chinese` = '退订了您的频道' WHERE `lang_key` = 'unsubscribed_u';
UPDATE `langs` SET `chinese` = '喜欢你的视频' WHERE `lang_key` = 'liked_ur_video';
UPDATE `langs` SET `chinese` = '不喜欢你的视频' WHERE `lang_key` = 'disliked_ur_video';
UPDATE `langs` SET `chinese` = '评论了你的视频' WHERE `lang_key` = 'commented_ur_video';
UPDATE `langs` SET `chinese` = '喜欢你的评论' WHERE `lang_key` = 'liked_ur_comment';
UPDATE `langs` SET `chinese` = '不喜欢你的评论' WHERE `lang_key` = 'disliked_ur_comment';
UPDATE `langs` SET `chinese` = '回复了你的评论' WHERE `lang_key` = 'replied_2ur_comment';
UPDATE `langs` SET `chinese` = '取消报告' WHERE `lang_key` = 'cancel_report';
UPDATE `langs` SET `chinese` = '找不到更多视频' WHERE `lang_key` = 'no_more_videos';
UPDATE `langs` SET `chinese` = '装载更多' WHERE `lang_key` = 'load_more';
UPDATE `langs` SET `chinese` = '举报此视频' WHERE `lang_key` = 'report_zs_video';
UPDATE `langs` SET `chinese` = '请写下这个视频的内容摘要' WHERE `lang_key` = 'write_vr_summary';
UPDATE `langs` SET `chinese` = '提交' WHERE `lang_key` = 'submit';
